date prcp
1950-07-08 0.746690005196258
1950-07-09 1.38079002369009
1950-07-10 3.60630004371144
1950-07-11 0.213090003304183
1950-07-12 0.101830000696704
1950-07-13 0
1950-07-14 0
1950-07-15 0
1950-07-16 0
1950-07-17 0.0100700001604855
1950-07-18 0.0347400005683303
1950-07-19 0.00240000004321337
1950-07-20 0
1950-07-21 0.040839999737218
1950-07-22 0.221640000991523
1950-07-23 0.501110003016889
1950-07-24 0.343410002846271
1950-07-25 0.623650006141514
1950-07-26 1.03085000941157
1950-07-27 0.0926400005817413
1950-07-28 0.00920000013709068
1950-07-29 0
1950-07-30 0.0411000006552786
1950-07-31 0.136550001246855
1950-08-01 0.88737000939995
1950-08-02 0.522320005126298
1950-08-03 0.461170005923137
1950-08-04 0.216970001161098
1950-08-05 0.849280010536313
1950-08-06 0
1950-08-07 0
1950-08-08 0.000310000000521541
1950-08-09 0.0065500001385808
1950-08-10 0.0596600007265806
1950-08-11 0.69137000900507
1950-08-12 0.0583200007528067
1950-08-13 0.00513000006601214
1950-08-14 0.00370000006258488
1950-08-15 0
1950-08-16 0
1950-08-17 0.00246000002510846
1950-08-18 0.00114000000990927
1950-08-19 0.0142400001958013
1950-08-20 0.0105100001823157
1950-08-21 0.192740000396967
1950-08-22 0.00738000015169382
1950-08-23 0.00230000004172325
1950-08-24 0.00791000002622604
1950-08-25 0.0373200001008809
1950-08-26 0.000300000004470348
1950-08-27 0.00520000009983778
1950-08-28 0
1950-08-29 0.000700000010430813
1950-08-30 0.00640000011771917
1950-08-31 0
1950-09-01 0.0194100003167987
1950-09-02 0.0629900005795062
1950-09-03 0.0744500011373311
1950-09-04 0.225230002583936
1950-09-05 0.572790006428957
1950-09-06 2.00901001903042
1950-09-07 5.49748005757295
1950-09-08 2.82088003282063
1950-09-09 0.906880005255342
1950-09-10 0.407670003041625
1950-09-11 0.846350009988993
1950-09-12 0.168250001136214
1950-09-13 0.241250002391636
1950-09-14 0.130070001855493
1950-09-15 0.255540002323687
1950-09-16 2.14037001852505
1950-09-17 6.50679007158428
1950-09-18 4.76676005530357
1950-09-19 1.51806001277082
1950-09-20 0.0272700004540384
1950-09-21 0
1950-09-22 0.0132400002032518
1950-09-23 0.00178000000119209
1950-09-24 0.0416400004774332
1950-09-25 0.534960011847317
1950-09-26 0.226970001898706
1950-09-27 0.000200000002980232
1950-09-28 0
1950-09-29 0.00510000013560057
1950-09-30 0
1950-10-01 0.00178000000119209
1950-10-02 0.0970100009515882
1950-10-03 4.28795005372167
1950-10-04 4.68662006219476
1950-10-05 9.99084010398202
1950-10-06 2.3361500252299
1950-10-07 0.0890600006785244
1950-10-08 0.202670002445579
1950-10-09 0.082000000834465
1950-10-10 0
1950-10-11 0
1950-10-12 0.00290000005066395
1950-10-13 0.00490000009536743
1950-10-14 0.0583900008499622
1950-10-15 0.0940200011432171
1950-10-16 2.40591002582014
1950-10-17 7.80254010357708
1950-10-18 1.44330001776665
1950-10-19 0.0578000006452203
1950-10-20 0.0827300009950995
1950-10-21 0.0595199999213219
1950-10-22 0.0394900003001094
1950-10-23 2.26438001739979
1950-10-24 5.66868006359041
1950-10-25 15.7664801458232
1950-10-26 33.1508003720418
1950-10-27 53.108920628719
1950-10-28 38.4028403040245
1950-10-29 27.2861403097101
1950-10-30 29.6993303109109
1950-10-31 4.46406004990824
1950-11-01 3.59763004492596
1950-11-02 0.566280006423593
1950-11-03 0.00220000004023314
1950-11-04 0.00200000004470348
1950-11-05 0.00400000007450581
1950-11-06 0.0067000001296401
1950-11-07 0.00190000002831221
1950-11-08 0.00510000009834766
1950-11-09 0.0026000000461936
1950-11-10 0
1950-11-11 0.00640000011026859
1950-11-12 0.191100002342835
1950-11-13 8.28992008916102
1950-11-14 17.8977702252511
1950-11-15 8.69507008145377
1950-11-16 41.6908604070693
1950-11-17 16.578530205071
1950-11-18 62.6796505967379
1950-11-19 52.4359105064049
1950-11-20 33.3833603433743
1950-11-21 18.3682301968317
1950-11-22 0.430000004284084
1950-11-23 0.0290800004601479
1950-11-24 0.0110600001811981
1950-11-25 0.0113600001037121
1950-11-26 0.668570008173585
1950-11-27 4.09767005330324
1950-11-28 0.353990003876388
1950-11-29 0.965920003324747
1950-11-30 10.4991601195317
1950-12-01 5.12338005669974
1950-12-02 9.92483009508997
1950-12-03 84.5049008546025
1950-12-04 37.9251504456922
1950-12-05 1.66470001634955
1950-12-06 15.331560161151
1950-12-07 27.4920903224871
1950-12-08 23.9751102578323
1950-12-09 7.26116007834673
1950-12-10 0.488010003980249
1950-12-11 11.0759801204745
1950-12-12 1.74196001379006
1950-12-13 4.31912005145103
1950-12-14 38.8920704424307
1950-12-15 8.54553010233119
1950-12-16 0.582180006662384
1950-12-17 0.394950005188584
1950-12-18 0.0840500009432435
1950-12-19 1.98408001548052
1950-12-20 0.347850003208965
1950-12-21 0.0434600008130074
1950-12-22 0.0294800005480647
1950-12-23 0.0840200004950166
1950-12-24 0.0901800010874867
1950-12-25 0.3351900049299
1950-12-26 1.282300018318
1950-12-27 0.141470000691712
1950-12-28 1.12183001517504
1950-12-29 0.748370011029765
1950-12-30 4.75875004315004
1950-12-31 2.73192002848722
1951-01-01 0.102640000857413
1951-01-02 3.19566002949327
1951-01-03 9.92895011633635
1951-01-04 6.03152006806433
1951-01-05 0.897110006034374
1951-01-06 0.0323600005581975
1951-01-07 0.277360002428293
1951-01-08 1.58615002091974
1951-01-09 2.99751003493369
1951-01-10 30.5118903585654
1951-01-11 31.8069103737995
1951-01-12 13.1031501460448
1951-01-13 0.5459100053031
1951-01-14 0.500700004851446
1951-01-15 13.4930001533162
1951-01-16 14.6876901545934
1951-01-17 21.2939402253609
1951-01-18 31.357030368261
1951-01-19 22.1054302337728
1951-01-20 1.82017002080195
1951-01-21 29.7962203351632
1951-01-22 29.675900327161
1951-01-23 1.28829001395032
1951-01-24 0.179570001795888
1951-01-25 0.0342000006809831
1951-01-26 0.0587900006473064
1951-01-27 0.0561100007072091
1951-01-28 0.545460002679378
1951-01-29 9.87668011227623
1951-01-30 6.59554007252492
1951-01-31 0.358010004214942
1951-02-01 0.124240001298487
1951-02-02 4.69567006848007
1951-02-03 11.4041201419979
1951-02-04 29.731370327957
1951-02-05 28.8729303557705
1951-02-06 1.04501000999846
1951-02-07 2.62818002546765
1951-02-08 0.863030009301379
1951-02-09 0.242080001480877
1951-02-10 4.63666005914286
1951-02-11 17.836060180407
1951-02-12 13.7478201405238
1951-02-13 0.0905700007379055
1951-02-14 0.00120000001788139
1951-02-15 0.000200000002980232
1951-02-16 0.0519000003412366
1951-02-17 2.25520002826303
1951-02-18 4.84729005280696
1951-02-19 0.640520006537437
1951-02-20 3.7327600365784
1951-02-21 7.90306009865366
1951-02-22 3.43746002561972
1951-02-23 3.48393003438599
1951-02-24 1.68631001296826
1951-02-25 1.76696001454443
1951-02-26 5.93135006759316
1951-02-27 12.7458901344556
1951-02-28 5.01686005964316
1951-03-01 10.0277201205771
1951-03-02 5.61291006305255
1951-03-03 1.80241001810879
1951-03-04 14.7783801808711
1951-03-05 14.6933801640663
1951-03-06 11.2839901263788
1951-03-07 6.73264007181488
1951-03-08 2.95680003879219
1951-03-09 8.26059009813145
1951-03-10 0.250880002016202
1951-03-11 0.039560000449419
1951-03-12 0.00986000007390976
1951-03-13 0.00680000012367964
1951-03-14 0.00290000008791685
1951-03-15 0.352870004616678
1951-03-16 0.158330003097653
1951-03-17 0.0095800001770258
1951-03-18 0
1951-03-19 0.000100000001490116
1951-03-20 0.012040000140667
1951-03-21 0.0315500004217029
1951-03-22 0.0277700004950166
1951-03-23 0
1951-03-24 0
1951-03-25 0.013
1951-03-26 0
1951-03-27 0
1951-03-28 0.00970000023022294
1951-03-29 0.845940010003746
1951-03-30 1.41021001342684
1951-03-31 0.0293000003397465
1951-04-01 0
1951-04-02 0
1951-04-03 0.148210000852123
1951-04-04 1.81049001908675
1951-04-05 2.36098002005741
1951-04-06 0.965970009427518
1951-04-07 0.32223000414297
1951-04-08 0.013740000076592
1951-04-09 0.00240000005811453
1951-04-10 0.00220000004023314
1951-04-11 0
1951-04-12 0
1951-04-13 0.00487000001594424
1951-04-14 0.224650002015755
1951-04-15 0.215910002408549
1951-04-16 1.18391001164913
1951-04-17 2.009240023477
1951-04-18 0.757120006009936
1951-04-19 2.90552002703957
1951-04-20 1.11019000978954
1951-04-21 0.028830000532791
1951-04-22 0.0472600005548447
1951-04-23 0.226640001865104
1951-04-24 1.67100001171604
1951-04-25 8.51191008428484
1951-04-26 4.24819003652036
1951-04-27 3.73231004028022
1951-04-28 41.7169704514239
1951-04-29 21.0074902115185
1951-04-30 5.82408005651645
1951-05-01 1.21087001098134
1951-05-02 1.78666001291014
1951-05-03 11.1557101056427
1951-05-04 22.8574402789678
1951-05-05 3.72182003292814
1951-05-06 6.09644006629288
1951-05-07 1.52168001900613
1951-05-08 0.378040002509952
1951-05-09 0.0484400005415082
1951-05-10 0.844700010243803
1951-05-11 5.78709006870538
1951-05-12 2.76390002297051
1951-05-13 2.4429300241936
1951-05-14 5.85868007290363
1951-05-15 1.01127000625618
1951-05-16 0
1951-05-17 0.304810002962127
1951-05-18 0.118690000955015
1951-05-19 0.0716100011654198
1951-05-20 0.00226000002771616
1951-05-21 0.0680300008840859
1951-05-22 0.140190001755953
1951-05-23 0.079760001026094
1951-05-24 0
1951-05-25 0.000400000005960464
1951-05-26 0.0593300001770258
1951-05-27 0.0292500004395843
1951-05-28 0.0351800004504621
1951-05-29 0.0108800001218915
1951-05-30 0.0602400004416704
1951-05-31 0.0104000001847744
1951-06-01 0.0282300004065037
1951-06-02 0.0218000000119209
1951-06-03 0.080980000294745
1951-06-04 0.248570003515109
1951-06-05 0.383170005142689
1951-06-06 0.0777500009462237
1951-06-07 0.000300000004470348
1951-06-08 0
1951-06-09 0.0135100001618266
1951-06-10 0.0685500004794449
1951-06-11 0.00210000003129244
1951-06-12 0
1951-06-13 0
1951-06-14 0
1951-06-15 0.00360000005364418
1951-06-16 0.126370000271127
1951-06-17 0.050520000429824
1951-06-18 0.00134000000357628
1951-06-19 0.0533200003542006
1951-06-20 1.79332001682185
1951-06-21 0.797420008696616
1951-06-22 0.61046000838466
1951-06-23 0.164950000472367
1951-06-24 0.276820002920926
1951-06-25 0.280420004434884
1951-06-26 0.0271500005573034
1951-06-27 0
1951-06-28 0
1951-06-29 0
1951-06-30 0
1951-07-01 0
1951-07-02 0.0202000002488494
1951-07-03 0.051610000371933
1951-07-04 0.0932700011432171
1951-07-05 0.000900000013411045
1951-07-06 0
1951-07-07 0
1951-07-08 0
1951-07-09 0.00940000017732382
1951-07-10 0.0126100001335144
1951-07-11 0.00080000001937151
1951-07-12 0
1951-07-13 0
1951-07-14 0.00391000006347895
1951-07-15 0.0698900008648634
1951-07-16 0.253040002286434
1951-07-17 0.281290002087131
1951-07-18 0.503330004910007
1951-07-19 0.589510002302006
1951-07-20 0.583580004319549
1951-07-21 0.000500000007450581
1951-07-22 0.00390000007301569
1951-07-23 0.000720000006258488
1951-07-24 0.0790800010450184
1951-07-25 0.637710004605353
1951-07-26 0.966740008795634
1951-07-27 0.323250001555309
1951-07-28 1.55669001660869
1951-07-29 0.872130010081455
1951-07-30 0.0592800005860627
1951-07-31 0.0379300003554672
1951-08-01 0.129140001285821
1951-08-02 0.634480004278943
1951-08-03 0.441490002298728
1951-08-04 0.00910000019520521
1951-08-05 0.0953400007933378
1951-08-06 0.129860001057386
1951-08-07 0.236770000621676
1951-08-08 0
1951-08-09 0.000100000001490116
1951-08-10 0
1951-08-11 0
1951-08-12 0
1951-08-13 0
1951-08-14 0.011630000166595
1951-08-15 0.0359500000737608
1951-08-16 0.0162600002847612
1951-08-17 0.00931000006571412
1951-08-18 0.129710000887513
1951-08-19 0.70092000650242
1951-08-20 1.86503001553193
1951-08-21 0.648390004592016
1951-08-22 1.03135000928491
1951-08-23 1.1471800097432
1951-08-24 0.279060003366321
1951-08-25 0.1631200010553
1951-08-26 1.99451001524925
1951-08-27 1.80132001817971
1951-08-28 5.57880005524308
1951-08-29 5.52254005605541
1951-08-30 0.234640003809705
1951-08-31 0.00726000019162893
1951-09-01 0.00248000004142523
1951-09-02 0.00550000011175871
1951-09-03 0
1951-09-04 0.000400000005960464
1951-09-05 0
1951-09-06 0.000200000002980232
1951-09-07 0.00480000007897615
1951-09-08 0
1951-09-09 0.000100000001490116
1951-09-10 0
1951-09-11 0.00110000001639128
1951-09-12 0
1951-09-13 0
1951-09-14 0
1951-09-15 0.00698000011593103
1951-09-16 0.305980002585798
1951-09-17 0.390320002317429
1951-09-18 0.398380004398525
1951-09-19 0.0419700006656349
1951-09-20 0.0634100001603365
1951-09-21 0.0513100001215935
1951-09-22 0.00138000003248453
1951-09-23 0.00178000002354383
1951-09-24 0
1951-09-25 0.00493000010959804
1951-09-26 0.0258100003451109
1951-09-27 0.425920002995059
1951-09-28 3.12590002344921
1951-09-29 0.621430005980656
1951-09-30 2.65880003296211
1951-10-01 11.6719001299068
1951-10-02 16.101720170401
1951-10-03 4.12820003391244
1951-10-04 0.038070000693202
1951-10-05 0
1951-10-06 0
1951-10-07 0
1951-10-08 2.99999993294477e-05
1951-10-09 0.0168200003504753
1951-10-10 2.28670002224669
1951-10-11 3.95703003836423
1951-10-12 1.34761001545936
1951-10-13 0.0452800005823374
1951-10-14 0.404410005658865
1951-10-15 1.10332001104951
1951-10-16 0.0800100007653236
1951-10-17 0.0813400005251169
1951-10-18 0.647190008021891
1951-10-19 0.221030003286898
1951-10-20 0.523900003805757
1951-10-21 0.0551100008189678
1951-10-22 1.06486001384258
1951-10-23 10.2058601019941
1951-10-24 31.4828903655242
1951-10-25 32.6220203696266
1951-10-26 1.65210001474433
1951-10-27 0.0273100003376603
1951-10-28 0.0328500001877546
1951-10-29 0.231979999564588
1951-10-30 1.97739002750814
1951-10-31 0.323760002251714
1951-11-01 0
1951-11-02 0
1951-11-03 0
1951-11-04 0
1951-11-05 0
1951-11-06 0
1951-11-07 0.00274000004678965
1951-11-08 0.00688000004552305
1951-11-09 0.201300003036857
1951-11-10 9.84535013732314
1951-11-11 18.6081901918575
1951-11-12 16.1340001444742
1951-11-13 4.0124400389269
1951-11-14 2.71516002520546
1951-11-15 0.0972900016587228
1951-11-16 0
1951-11-17 0.00262000003270805
1951-11-18 0.167780000634491
1951-11-19 24.6828102696389
1951-11-20 50.8343504884988
1951-11-21 19.1896102076601
1951-11-22 4.35648004165292
1951-11-23 4.13318005036935
1951-11-24 1.69850001433119
1951-11-25 2.88971003453992
1951-11-26 14.1733201785628
1951-11-27 6.15704006851651
1951-11-28 13.4842301550861
1951-11-29 5.3040200658571
1951-11-30 16.2733202075567
1951-12-01 64.0151407033131
1951-12-02 24.6796002730653
1951-12-03 38.4177204349563
1951-12-04 30.781810326051
1951-12-05 40.0367504613027
1951-12-06 2.42687001934275
1951-12-07 0.502860003091395
1951-12-08 0.00113000001758337
1951-12-09 0.0710200011059642
1951-12-10 0
1951-12-11 0.745270005354658
1951-12-12 12.2546401311215
1951-12-13 3.56044003627077
1951-12-14 0.0977300008758903
1951-12-15 0.0120900001041591
1951-12-16 0.285810002693906
1951-12-17 0.293740003464743
1951-12-18 9.36399010488205
1951-12-19 12.8079501515571
1951-12-20 2.08485002095439
1951-12-21 0.373210004597902
1951-12-22 2.92329004071653
1951-12-23 6.34628007316962
1951-12-24 3.99536004518904
1951-12-25 3.97895003647357
1951-12-26 30.8847903100103
1951-12-27 40.0369904631749
1951-12-28 42.5938504559398
1951-12-29 54.2723905876651
1951-12-30 52.3437905404717
1951-12-31 14.0672301570568
1952-01-01 0.459370005920529
1952-01-02 0.102620001323521
1952-01-03 0.425050004385412
1952-01-04 1.04329000785202
1952-01-05 1.2670500146281
1952-01-06 17.2183801758587
1952-01-07 18.9038402235657
1952-01-08 10.8883801352903
1952-01-09 2.45285003019124
1952-01-10 15.610860200569
1952-01-11 21.2132302244939
1952-01-12 52.2642305519879
1952-01-13 30.2156403643936
1952-01-14 43.8128005122039
1952-01-15 54.7476205489915
1952-01-16 43.54468048051
1952-01-17 18.1219202201553
1952-01-18 30.2828203425631
1952-01-19 5.37342005283199
1952-01-20 15.8372701657321
1952-01-21 11.1461301193386
1952-01-22 1.99333002222888
1952-01-23 2.08067002543062
1952-01-24 39.0663604349289
1952-01-25 48.0481405785177
1952-01-26 8.55023010116816
1952-01-27 0.393950003266335
1952-01-28 0.0514000007361174
1952-01-29 1.27804001185857
1952-01-30 4.52851003810763
1952-01-31 13.0746101337895
1952-02-01 30.401350292556
1952-02-02 27.7856003034711
1952-02-03 2.92173002269119
1952-02-04 0.721000007532537
1952-02-05 0.0116600001677871
1952-02-06 0.00600000009685755
1952-02-07 0.00240000004321337
1952-02-08 0.0305800000261515
1952-02-09 0.245210002107546
1952-02-10 0.726440006742254
1952-02-11 17.1152201762795
1952-02-12 8.09009009447694
1952-02-13 0.160920001933351
1952-02-14 0.975470010664314
1952-02-15 3.3762600403782
1952-02-16 17.319250193743
1952-02-17 13.0268801329136
1952-02-18 7.8560900760293
1952-02-19 7.20362008602731
1952-02-20 13.3614601615425
1952-02-21 6.49033006947301
1952-02-22 4.58575004831702
1952-02-23 8.31852009953745
1952-02-24 0.442470005810261
1952-02-25 0.00110000001639128
1952-02-26 0.05107000063546
1952-02-27 0.3419700029511
1952-02-28 0.323540004463866
1952-02-29 2.5235500241816
1952-03-01 12.7471401426848
1952-03-02 3.56823004021123
1952-03-03 3.36340003811382
1952-03-04 7.62780008938722
1952-03-05 2.88468002457917
1952-03-06 16.2020401980057
1952-03-07 34.8815403529778
1952-03-08 13.1262401331291
1952-03-09 2.64627002451196
1952-03-10 15.4294501499031
1952-03-11 10.8672601127941
1952-03-12 11.8480101526398
1952-03-13 5.81391006274149
1952-03-14 14.534590143105
1952-03-15 58.0747606388479
1952-03-16 29.1370103535187
1952-03-17 3.49998003051616
1952-03-18 19.2983202207014
1952-03-19 23.2000102838501
1952-03-20 6.42412007221952
1952-03-21 0.0572700006514788
1952-03-22 0.000200000002980232
1952-03-23 0.115660001199692
1952-03-24 1.14623001212254
1952-03-25 0.131070000641048
1952-03-26 0
1952-03-27 0
1952-03-28 0.0542000004202127
1952-03-29 0.00110000001639128
1952-03-30 0.145800000809133
1952-03-31 0.459720004744828
1952-04-01 0.105490001946688
1952-04-02 0.943670006899163
1952-04-03 0.0634200000837445
1952-04-04 0.0224900002554059
1952-04-05 0
1952-04-06 0.194090001933277
1952-04-07 12.4402601597011
1952-04-08 7.0646300766319
1952-04-09 0.847680009191856
1952-04-10 10.7566801203005
1952-04-11 3.94261003703252
1952-04-12 0.178470001839101
1952-04-13 4.59693005702458
1952-04-14 8.06724007888883
1952-04-15 0.0241800001263618
1952-04-16 0
1952-04-17 0.000200000002980232
1952-04-18 0.226210002347827
1952-04-19 1.16061000863463
1952-04-20 0.721450005911291
1952-04-21 0.328710002113134
1952-04-22 0.0129800001755357
1952-04-23 0.0212100002896041
1952-04-24 0.695660007048398
1952-04-25 11.003140116822
1952-04-26 10.9303501255587
1952-04-27 2.59066001946479
1952-04-28 3.50611003863811
1952-04-29 1.14343000733107
1952-04-30 9.36474010420404
1952-05-01 2.94058003775217
1952-05-02 0.00620000012218952
1952-05-03 0.0107400001809001
1952-05-04 0.00380000005662441
1952-05-05 0.266150003453717
1952-05-06 1.92976001855358
1952-05-07 13.3519901333153
1952-05-08 10.4639001303129
1952-05-09 0.0207000001594424
1952-05-10 0.0146800003051758
1952-05-11 0.0438100002557039
1952-05-12 0.0683200005069375
1952-05-13 0.10420000063628
1952-05-14 0.0549200011342764
1952-05-15 0.000720000006258488
1952-05-16 0.000549999993294478
1952-05-17 0
1952-05-18 0.130040001213551
1952-05-19 0.619430002925918
1952-05-20 0.802290004309267
1952-05-21 0
1952-05-22 0
1952-05-23 0
1952-05-24 0.0544300002157688
1952-05-25 0.0443700005412102
1952-05-26 0.0196600003615022
1952-05-27 0.000100000001490116
1952-05-28 0.00110000003129244
1952-05-29 0
1952-05-30 0
1952-05-31 0.0517400007992983
1952-06-01 0.00792000005766749
1952-06-02 0.870030009403825
1952-06-03 1.00329001159221
1952-06-04 0.00941000002622604
1952-06-05 0.184880001496524
1952-06-06 1.78492001693323
1952-06-07 1.72991002002358
1952-06-08 0.0538800004739314
1952-06-09 2.64723002932221
1952-06-10 3.12689003527164
1952-06-11 1.6557200197652
1952-06-12 0.793190006386489
1952-06-13 0.233500003553927
1952-06-14 3.60295003893971
1952-06-15 0.224490001454949
1952-06-16 0.0821300015076995
1952-06-17 0.00938000018149614
1952-06-18 0.0397800005599856
1952-06-19 0.401690004318953
1952-06-20 0.34281000200659
1952-06-21 1.01115001209453
1952-06-22 0.766260011525825
1952-06-23 4.68166006824002
1952-06-24 2.65941002805531
1952-06-25 1.38962001750618
1952-06-26 1.73328001909144
1952-06-27 1.6238100177478
1952-06-28 7.97191010048054
1952-06-29 10.8569801345617
1952-06-30 0.434340003030375
1952-07-01 0.00580000014603138
1952-07-02 0
1952-07-03 0.00458999991044402
1952-07-04 0.0305000004246831
1952-07-05 0.000200000002980232
1952-07-06 0.0604500010162592
1952-07-07 0.0294500002190471
1952-07-08 0.220210002193227
1952-07-09 0.0865600008796901
1952-07-10 0.436580004489049
1952-07-11 1.29763001363166
1952-07-12 1.28831001842767
1952-07-13 1.04328001069278
1952-07-14 0.574610005829483
1952-07-15 0.0474400001000613
1952-07-16 0.0262600000482053
1952-07-17 0.0389100001975894
1952-07-18 0.250920003607869
1952-07-19 0
1952-07-20 0
1952-07-21 0
1952-07-22 0
1952-07-23 0.0581700003109872
1952-07-24 1.48111001723446
1952-07-25 1.48423001566716
1952-07-26 0.427990004433319
1952-07-27 1.19211001046933
1952-07-28 2.5364100266993
1952-07-29 3.33571003968269
1952-07-30 3.5641900373362
1952-07-31 4.92688005523942
1952-08-01 0.760620005516335
1952-08-02 0.508010006196797
1952-08-03 0.0718600010573864
1952-08-04 0.111290000393987
1952-08-05 0.187190001957119
1952-08-06 0.039820000231266
1952-08-07 0
1952-08-08 0.00350000007450581
1952-08-09 0.00180000002682209
1952-08-10 0.000400000005960464
1952-08-11 0.00858000010997057
1952-08-12 0.00540000007301569
1952-08-13 0.00280000004172325
1952-08-14 0.000710000013932586
1952-08-15 0.0184500002879649
1952-08-16 0.0923900008928031
1952-08-17 0.00257000002637506
1952-08-18 0.057390000352636
1952-08-19 0
1952-08-20 0
1952-08-21 0.000300000004470348
1952-08-22 0.00160000002384186
1952-08-23 0
1952-08-24 0.0522400006279349
1952-08-25 0.274280001733452
1952-08-26 0.0130200001802295
1952-08-27 0.00423000002466142
1952-08-28 0.0551400007326156
1952-08-29 0.026920000590384
1952-08-30 0.0174000003188848
1952-08-31 0
1952-09-01 0
1952-09-02 0.0224400002285838
1952-09-03 0.0917700007278472
1952-09-04 0.188820002404973
1952-09-05 0.472580005494878
1952-09-06 0.386170003103092
1952-09-07 0.0083600001335144
1952-09-08 0.102010001240298
1952-09-09 1.08246001248993
1952-09-10 3.70290003669262
1952-09-11 5.36470006509125
1952-09-12 1.07398001309857
1952-09-13 0.0808900008127093
1952-09-14 0
1952-09-15 0
1952-09-16 0
1952-09-17 0.00222000000998378
1952-09-18 0.424540003327653
1952-09-19 5.01815005865879
1952-09-20 4.39941005195677
1952-09-21 0.583360001929104
1952-09-22 0.455540004946291
1952-09-23 0.0267400002852082
1952-09-24 0.103560000792146
1952-09-25 0.37359000390023
1952-09-26 0.690630005370826
1952-09-27 0.863240010879934
1952-09-28 0.0525400005728006
1952-09-29 0.000200000002980232
1952-09-30 0.000200000002980232
1952-10-01 0
1952-10-02 0.000200000002980232
1952-10-03 0
1952-10-04 0
1952-10-05 0
1952-10-06 0
1952-10-07 0.00100000001490116
1952-10-08 0.15880000063777
1952-10-09 0.216690001092851
1952-10-10 0.0228400004208088
1952-10-11 0
1952-10-12 0.00180000003427267
1952-10-13 0.00200000002980232
1952-10-14 0.00538000003993511
1952-10-15 0.00220000004023314
1952-10-16 0.0501900006905198
1952-10-17 0.250000002272427
1952-10-18 5.11401005546004
1952-10-19 1.70168001982197
1952-10-20 0.063670000128448
1952-10-21 0.00260000003874302
1952-10-22 0.00710000013560057
1952-10-23 0.0637400007024407
1952-10-24 0.128050002217293
1952-10-25 0
1952-10-26 0.000600000016391277
1952-10-27 0.00110000001639128
1952-10-28 0.00290000005066395
1952-10-29 0.356910004489124
1952-10-30 0.00840000014007091
1952-10-31 0.0015000000372529
1952-11-01 0.000600000008940697
1952-11-02 0
1952-11-03 0
1952-11-04 0
1952-11-05 0
1952-11-06 0.00580000008270144
1952-11-07 0.675140003740788
1952-11-08 3.40586003538407
1952-11-09 1.13311001148261
1952-11-10 0.448320005111396
1952-11-11 0.398660002931952
1952-11-12 5.66201007569581
1952-11-13 16.7835701896697
1952-11-14 48.4156005266588
1952-11-15 39.5872904407438
1952-11-16 12.0639301382042
1952-11-17 0.603030008064583
1952-11-18 0.00130000001937151
1952-11-19 0
1952-11-20 0
1952-11-21 0
1952-11-22 0.662240006597713
1952-11-23 2.03318002731353
1952-11-24 0.0884400003179908
1952-11-25 0
1952-11-26 0
1952-11-27 0
1952-11-28 0.000500000007450581
1952-11-29 0.54755000513792
1952-11-30 5.85307006248645
1952-12-01 45.2916004907358
1952-12-02 47.4668904869575
1952-12-03 5.41840006772429
1952-12-04 5.41716004773788
1952-12-05 30.3937003768533
1952-12-06 30.8408303401526
1952-12-07 67.0358808242977
1952-12-08 24.4360802747905
1952-12-09 9.25011011102051
1952-12-10 20.2233502263874
1952-12-11 6.51392007279955
1952-12-12 0.0828800011128187
1952-12-13 0.299840002313256
1952-12-14 0.0304400005340576
1952-12-15 0.212710002444684
1952-12-16 0.836630007511005
1952-12-17 3.439370036304
1952-12-18 4.69611005869322
1952-12-19 20.8425102561787
1952-12-20 39.9134904530626
1952-12-21 4.72071005081013
1952-12-22 0.934440010495484
1952-12-23 0.0624600005131215
1952-12-24 1.4358500119783
1952-12-25 5.86192005871981
1952-12-26 18.2002301911414
1952-12-27 20.9411202209052
1952-12-28 11.8284601230826
1952-12-29 10.6731101203747
1952-12-30 34.4952703703679
1952-12-31 15.7095501710344
1953-01-01 6.93142006888054
1953-01-02 4.25060004996508
1953-01-03 0.0204800003692508
1953-01-04 0.0102000001892447
1953-01-05 0.400190001651645
1953-01-06 21.7109202463757
1953-01-07 35.7492003847957
1953-01-08 25.3853002919387
1953-01-09 42.0494304141849
1953-01-10 2.45043002640456
1953-01-11 1.9776500245519
1953-01-12 17.445940219922
1953-01-13 31.6716703491118
1953-01-14 28.1099303403273
1953-01-15 1.74025001866929
1953-01-16 3.91502004070394
1953-01-17 22.0813802838251
1953-01-18 33.9961803574637
1953-01-19 17.05636016839
1953-01-20 20.1936902257558
1953-01-21 8.66291008998454
1953-01-22 0.0971000003442168
1953-01-23 0.148830000437796
1953-01-24 0.120260000005364
1953-01-25 1.38581001072377
1953-01-26 1.54905001025647
1953-01-27 0.117750001788139
1953-01-28 0.364260003007948
1953-01-29 0.605750003226101
1953-01-30 0.17560000167042
1953-01-31 0.128900000743568
1953-02-01 0.332230001881719
1953-02-02 0.420210004344583
1953-02-03 2.54890003275126
1953-02-04 1.01805001114309
1953-02-05 9.13641008829884
1953-02-06 2.81284003566206
1953-02-07 2.43777002838254
1953-02-08 4.77238005281985
1953-02-09 0.134100000537932
1953-02-10 0
1953-02-11 0
1953-02-12 0
1953-02-13 0.00474000004678965
1953-02-14 0.339500003248453
1953-02-15 0.588660006076097
1953-02-16 0.348660004265606
1953-02-17 1.03778001714312
1953-02-18 2.09170001855493
1953-02-19 0.0255200003907084
1953-02-20 0.000500000007450581
1953-02-21 0.00943000011146069
1953-02-22 0.0828599998801947
